code accident;date;heure;departement;commune;massif;site;"coordonnees
zone depart";altitude;inclinaison;orientation;decedes;blessees;indemnes;activite;locomotion;;
1617-68-01;12/02/2017;13:45;Haut-Rhin;Stosswhir;Hohneck;couloir en Y;"48o02'27"" / 7o00'47""";1300;>45;N;0;0;0;alpinisme;a pieds;;
1516-05-04;24/04/2016;;Hautes-Alpes;Pelvoux;Pelvoux;coup de sabre;;;>45;NO;0;0;0;alpinisme;a pieds;;
1415-74-11;25/08/2015;08:40;Haute-Savoie;Chamonix;Mont Blanc;face nord go–ter;;;;O;0;0;0;alpinisme;a pieds;;
1314-68-01;26/01/2014;;Haut-Rhin;Stosswihr;Vosges;grand couloir dagobert;"7o00'476"" / 48o02'271""";1300;>45;N;0;0;0;alpinisme;a pieds;;
1314-73-02;26/10/2013;13:30;Savoie;Pralognan la Vanoise;Vanoise;passage de rosoire;"45o18'05.6"" / 6o43'58.4""";3450;>45;O;0;0;2;alpinisme;a pieds;;
1718-65-08;31/03/2018;15:30;Hautes-Pyrenees;Ferrere;Haute Bigorre;montagne d'areng / couloir le potager du retraite;"42o54'54.60"" / 0o27'54.20""";1900;35-39;N;1;1;1;alpinisme;a pieds;;
1718-05-10;26/05/2018;14:00;Hautes-Alpes;Chapelle en Valgaudemar;Pelvoux;couloir ouest breche des roux;;;40-44;O;0;1;0;alpinisme;a pieds;;
1314-73-25;04/05/2014;11:15;Savoie;Bessans;Haute Maurienne;face ouest pointe charbonnel;"45o16'48.26"" // 7o3'4.39";3600;>45;O;0;0;0;alpinisme;a pieds;;
1415-09-01;18/01/2015;13:00;Ariege;Auzat;Haute Ariege;secteur etang du pinet;"42o40'59.1"" / 1o23'25.4""";2440;35-39;NO;1;0;0;alpinisme;a pieds;;
1516-74-11;20/06/2016;11:30;Haute-Savoie;Chamonix;Mont Blanc;tacul;32T0335837 /  5080822;4020;30-34;NO;0;1;2;alpinisme;a pieds;;
1415-05-11;28/04/2015;;Hautes-Alpes;Monetier les Bains;Pelvoux;couloir davin;;3000;40-44;N;0;0;0;alpinisme;a pieds;;
1516-74-01;03/01/2016;12:45;Haute-Savoie;Chamonix;Mont Blanc;petite verte grand montets;"45o56'40.4"" / 6o57'46.5";3390;30-34;N;0;1;1;alpinisme;a pieds;;
1516-65-03;17/04/2016;08:30;Hautes-Pyrenees;Bagnere de Bigorre;Haute Bigorre;couloir des poubelles pic du midi (couloir nord est);"42o56'19.26"" / 0o08'53.07""";2360;40-44;NE;0;0;3;alpinisme;a pieds;;
1617-73-17;09/05/2017;11:00;Savoie;Bonneval sur Arc;Haute Maurienne;col du greffier couloir;"45o20'41.38"" / 7o5'44.64""";2990;>45;NO;0;0;3;alpinisme;a pieds;;
1415-05-12;15/09/2015;11:45;Hautes-Alpes;Pelvoux;Pelvoux;dome de neige des Ecrins;"44o55'23.2"" / 6o21'30.7""";3965;40-44;N;1;4;0;alpinisme;a pieds;;
1718-73-01;09/12/2017;15:55;Savoie;Aime;Vanoise;piste pavane;;;;O;0;2;0;autre;a pieds;;
1718-73-06;03/01/2018;16:00;Savoie;Bonneval sur Arc;Haute Tarentaise;lecharenne pont de la lama;"45o23'6"" / 7o4'24""";2500;35-39;SE;0;0;1;habitation;a pieds;;
1415-65-02;01/02/2015;08:15;Hautes-Pyrenees;Aulon;Haute Bigorre;village / couloir La Peyrie;"42o52'10""/0o17'11""";2200;35-39;SE;0;0;2;habitation;a pieds;;
1314-73-20;19/03/2014;14:50;Savoie;Bourg Saint Maurice;Vanoise;face ouest aiguille rouge grande cascade;;;;NO;0;0;0;hors-piste;a pieds;;
1314-05-03;27/12/2013;14:50;Hautes-Alpes;Salle les Alpes;Pelvoux;cucumelle;"44o55'51.9"" / 6o31'31.4""";2150;40-44;NE;1;0;0;hors-piste;a pieds;;
1617-73-10;13/02/2017;10:35;Savoie;Tignes;Haute Tarentaise;pentes du lavachet;"45o27'54.74"" / 6o55'6.35""";2450;40-44;NO;4;0;0;hors-piste;a pieds;;
1718-74-15;06/02/2018;12:00;Haute-Savoie;Giettaz;Aravis;pointe de blonniere couloir face est;"45o51'23.50"" / 6o27'12.10""";2360;>45;NE;0;0;1;randonnee;a pieds;;
1415-64-01;17/02/2015;16:15;Pyrenees-Atlantiques;Eeaux Bonnes;Ossau;route D918 / ravin des arrious;"42o57'58.4"" / 00o19'41.3""";1690;35-39;SO;4;0;1;randonnee;a pieds;;
1516-66-01;20/03/2016;11:00;Pyrenees-Orientales;Porte Puymorens;Capcir Puymorens;roc des isards;;;;O;0;0;0;randonnee;a pieds;;
1617-38-01;20/12/2016;20:00;Isere;Saint Christophe en Oisans;Oisans;refuge pilatte;"44o52'14.33"" / 6o19'52.73""";2560;>45;NE;0;0;0;randonnee;a pieds;;
1516-73-12;25/01/2016;14:50;Savoie;Champagny en Vanoise;Vanoise;vallon de la veliere;;;>45;S;0;0;0;randonnee;a pieds;;
1516-74-09;27/02/2016;13:45;Haute-Savoie;Sixt Fer a Cheval;Chablais;couloir du lion;32T 0331591 / 5098664;1750;35-39;SE;0;0;1;randonnee;a pieds;;
1314-73-22;29/04/2014;11:30;Savoie;Modane;Haute Maurienne;couloir sud aiguille peclet;"45o16'51.4"" / 6o37'26.9""";3490;35-39;S;0;0;4;randonnee;a pieds;;
